trial_id,loss,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/lr_g,config/lr_d,config/batch_size,config/hidden_dim,config/embedding_dim,config/num_layers,config/dropout_prob,config/num_heads,config/bidirectional,config/n_disc_steps,config/clip_value,config/optimizer,config/n_epochs
61475_00000,0.6931262612342834,1724157877,,True,25,2024-08-20_08-44-37,79.35729598999023,1963.8059968948364,455360,WUSSYRD230001,172.27.161.222,1963.8059968948364,25,"0_batch_size=64,bidirectional=False,clip_value=0.0024,dropout_prob=0.5000,embedding_dim=32,hidden_dim=16,lr_d=0.0001,lr_g=0.0076,n_disc_steps=5,num_heads=4,num_layers=2",0.007585268004427478,8.699668134014402e-05,64,16,32,2,0.5,4,False,5,0.002432665325870104,rmsprop,25
61475_00001,0.6934844851493835,1724156334,,True,25,2024-08-20_08-18-54,16.904019117355347,420.6675419807434,455361,WUSSYRD230001,172.27.161.222,420.6675419807434,25,"1_batch_size=128,bidirectional=True,clip_value=0.0051,dropout_prob=0.2500,embedding_dim=16,hidden_dim=16,lr_d=0.0013,lr_g=0.0001,n_disc_steps=1,num_heads=2,num_layers=2",5.327774381428646e-05,0.0013389863423431782,128,16,16,2,0.25,2,True,1,0.005121381747424842,rmsprop,25
61475_00002,0.6931912899017334,1724158031,,True,25,2024-08-20_08-47-11,67.2678451538086,1692.9590871334076,459775,WUSSYRD230001,172.27.161.222,1692.9590871334076,25,"2_batch_size=32,bidirectional=True,clip_value=0.0051,dropout_prob=0.2500,embedding_dim=32,hidden_dim=64,lr_d=0.0002,lr_g=0.0001,n_disc_steps=3,num_heads=4,num_layers=2",5.8015754835226455e-05,0.00018377947425926848,32,64,32,2,0.25,4,True,3,0.005088719870289755,rmsprop,25
61475_00003,0.6931543350219727,1724161708,,True,25,2024-08-20_09-48-28,150.64941143989563,3828.215713739395,471651,WUSSYRD230001,172.27.161.222,3828.215713739395,25,"3_batch_size=32,bidirectional=True,clip_value=0.0036,dropout_prob=0.2500,embedding_dim=16,hidden_dim=128,lr_d=0.0000,lr_g=0.0036,n_disc_steps=5,num_heads=2,num_layers=3",0.0036164454798606085,2.9968395503961184e-05,32,128,16,3,0.25,2,True,5,0.0036207594629644713,rmsprop,25
61475_00004,0.6937595009803772,1724158277,,True,5,2024-08-20_08-51-17,47.85590887069702,242.89671921730042,473010,WUSSYRD230001,172.27.161.222,242.89671921730042,5,"4_batch_size=128,bidirectional=True,clip_value=0.0012,dropout_prob=0.5000,embedding_dim=64,hidden_dim=64,lr_d=0.0026,lr_g=0.0004,n_disc_steps=3,num_heads=4,num_layers=3",0.000376708004466911,0.0026073320001207974,128,64,64,3,0.5,4,True,3,0.0011735599704718043,rmsprop,25
61475_00005,0.6934806704521179,1724158481,,True,5,2024-08-20_08-54-41,40.12088966369629,201.3436963558197,475072,WUSSYRD230001,172.27.161.222,201.3436963558197,5,"5_batch_size=128,bidirectional=True,clip_value=0.0043,dropout_prob=0.2500,embedding_dim=16,hidden_dim=16,lr_d=0.0019,lr_g=0.0029,n_disc_steps=3,num_heads=8,num_layers=3",0.00293273179377556,0.001856256498621801,128,16,16,3,0.25,8,True,3,0.004290223104758489,rmsprop,25
61475_00006,0.6938257813453674,1724159260,,True,10,2024-08-20_09-07-40,77.54318976402283,775.6632611751556,476840,WUSSYRD230001,172.27.161.222,775.6632611751556,10,"6_batch_size=64,bidirectional=False,clip_value=0.0013,dropout_prob=0.2500,embedding_dim=64,hidden_dim=32,lr_d=0.0051,lr_g=0.0011,n_disc_steps=5,num_heads=4,num_layers=3",0.0010556292679823195,0.005050570213162143,64,32,64,3,0.25,4,False,5,0.0013019548366194826,rmsprop,25
61475_00007,0.6964928507804871,1724159965,,True,10,2024-08-20_09-19-25,70.1176221370697,702.0062425136566,482681,WUSSYRD230001,172.27.161.222,702.0062425136566,10,"7_batch_size=64,bidirectional=False,clip_value=0.0081,dropout_prob=0.5000,embedding_dim=16,hidden_dim=16,lr_d=0.0137,lr_g=0.0000,n_disc_steps=5,num_heads=4,num_layers=3",3.973103921672913e-05,0.013735202344860272,64,16,16,3,0.5,4,False,5,0.00812145880825984,rmsprop,25
61475_00008,0.6931340098381042,1724160928,,True,25,2024-08-20_09-35-28,37.66971826553345,960.279185295105,487986,WUSSYRD230001,172.27.161.222,960.279185295105,25,"8_batch_size=128,bidirectional=True,clip_value=0.0028,dropout_prob=0.5000,embedding_dim=32,hidden_dim=16,lr_d=0.0001,lr_g=0.0009,n_disc_steps=3,num_heads=2,num_layers=3",0.0008720801474273564,5.347658270536682e-05,128,16,32,3,0.5,2,True,3,0.0027704771308291586,rmsprop,25
61475_00009,0.6931381821632385,1724161384,,True,25,2024-08-20_09-43-04,17.950634241104126,452.3900911808014,495327,WUSSYRD230001,172.27.161.222,452.3900911808014,25,"9_batch_size=128,bidirectional=False,clip_value=0.0069,dropout_prob=0.2500,embedding_dim=64,hidden_dim=32,lr_d=0.0000,lr_g=0.0151,n_disc_steps=1,num_heads=8,num_layers=2",0.015107189784715517,3.7108977718822155e-05,128,32,64,2,0.25,8,False,1,0.006861196788719581,rmsprop,25
61475_00010,0.6933407187461853,1724161575,,True,10,2024-08-20_09-46-15,18.5101101398468,189.07896494865417,499482,WUSSYRD230001,172.27.161.222,189.07896494865417,10,"10_batch_size=128,bidirectional=False,clip_value=0.0031,dropout_prob=0.5000,embedding_dim=64,hidden_dim=64,lr_d=0.0006,lr_g=0.0000,n_disc_steps=1,num_heads=8,num_layers=3",2.3469150860677393e-05,0.0005913055977373432,128,64,64,3,0.5,8,False,1,0.0030758648797425624,rmsprop,25
61475_00011,0.6921328902244568,1724163158,,True,25,2024-08-20_10-12-38,64.16843366622925,1580.0060412883759,501330,WUSSYRD230001,172.27.161.222,1580.0060412883759,25,"11_batch_size=32,bidirectional=True,clip_value=0.0034,dropout_prob=0.2500,embedding_dim=16,hidden_dim=16,lr_d=0.0040,lr_g=0.0004,n_disc_steps=3,num_heads=8,num_layers=3",0.00037635345826210606,0.004045582666115791,32,16,16,3,0.25,8,True,3,0.003354808343248488,rmsprop,25
61475_00012,0.6945241689682007,1724162031,,True,5,2024-08-20_09-53-51,63.542020320892334,320.09144735336304,502556,WUSSYRD230001,172.27.161.222,320.09144735336304,5,"12_batch_size=32,bidirectional=False,clip_value=0.0031,dropout_prob=0.5000,embedding_dim=16,hidden_dim=32,lr_d=0.0060,lr_g=0.0181,n_disc_steps=3,num_heads=4,num_layers=2",0.018136246368893348,0.005997255868112916,32,32,16,2,0.5,4,False,3,0.003074109668543642,rmsprop,25
61475_00013,0.6931355595588684,1724164502,,True,25,2024-08-20_10-35-02,99.3140344619751,2467.7839572429657,505260,WUSSYRD230001,172.27.161.222,2467.7839572429657,25,"13_batch_size=128,bidirectional=True,clip_value=0.0032,dropout_prob=0.5000,embedding_dim=32,hidden_dim=128,lr_d=0.0000,lr_g=0.0072,n_disc_steps=5,num_heads=8,num_layers=2",0.007191459195124597,4.84943699121914e-05,128,128,32,2,0.5,8,True,5,0.0031930726068925,rmsprop,25
61475_00014,0.6935967206954956,1724163656,,True,10,2024-08-20_10-20-56,49.784780979156494,495.1836566925049,513441,WUSSYRD230001,172.27.161.222,495.1836566925049,10,"14_batch_size=64,bidirectional=False,clip_value=0.0017,dropout_prob=0.5000,embedding_dim=32,hidden_dim=16,lr_d=0.0018,lr_g=0.0028,n_disc_steps=3,num_heads=8,num_layers=3",0.0027906101979332755,0.0018432840212814319,64,16,32,3,0.5,8,False,3,0.001737783917329398,rmsprop,25
61475_00015,0.697197437286377,1724164449,,True,25,2024-08-20_10-34-09,31.242807626724243,789.3093695640564,517245,WUSSYRD230001,172.27.161.222,789.3093695640564,25,"15_batch_size=32,bidirectional=False,clip_value=0.0081,dropout_prob=0.5000,embedding_dim=16,hidden_dim=128,lr_d=0.0199,lr_g=0.0165,n_disc_steps=1,num_heads=2,num_layers=3",0.01645636637094023,0.019879389141090543,32,128,16,3,0.5,2,False,1,0.008084180330267973,rmsprop,25
61475_00016,0.6938036680221558,1724165281,,True,10,2024-08-20_10-48-01,82.98169040679932,829.6430017948151,523472,WUSSYRD230001,172.27.161.222,829.6430017948151,10,"16_batch_size=64,bidirectional=True,clip_value=0.0015,dropout_prob=0.2500,embedding_dim=16,hidden_dim=64,lr_d=0.0189,lr_g=0.0000,n_disc_steps=5,num_heads=8,num_layers=2",3.6095622430271576e-05,0.018851050028154615,64,64,16,2,0.25,8,True,5,0.001451916211818357,rmsprop,25
61475_00017,0.6930879354476929,1724166126,,True,25,2024-08-20_11-02-06,64.1078052520752,1620.3383958339691,524108,WUSSYRD230001,172.27.161.222,1620.3383958339691,25,"17_batch_size=128,bidirectional=False,clip_value=0.0058,dropout_prob=0.5000,embedding_dim=32,hidden_dim=64,lr_d=0.0002,lr_g=0.0096,n_disc_steps=5,num_heads=2,num_layers=3",0.009589366969542578,0.00024495189206024136,128,64,32,3,0.5,2,False,5,0.005840000201906284,rmsprop,25
61475_00018,0.6931610107421875,1724165628,,True,5,2024-08-20_10-53-48,67.92908978462219,343.5714056491852,529896,WUSSYRD230001,172.27.161.222,343.5714056491852,5,"18_batch_size=32,bidirectional=False,clip_value=0.0039,dropout_prob=0.2500,embedding_dim=16,hidden_dim=128,lr_d=0.0001,lr_g=0.0000,n_disc_steps=3,num_heads=8,num_layers=3",2.7172718538279383e-05,5.552654100945157e-05,32,128,16,3,0.25,8,False,3,0.0039346379227268285,rmsprop,25
61475_00019,0.6931618452072144,1724165984,,True,5,2024-08-20_10-59-44,69.46850347518921,352.08122205734253,532707,WUSSYRD230001,172.27.161.222,352.08122205734253,5,"19_batch_size=32,bidirectional=True,clip_value=0.0081,dropout_prob=0.5000,embedding_dim=64,hidden_dim=32,lr_d=0.0001,lr_g=0.0028,n_disc_steps=3,num_heads=8,num_layers=2",0.002754212989677056,6.234678374098697e-05,32,32,64,2,0.5,8,True,3,0.008147610761871042,rmsprop,25
61475_00020,0.6937587261199951,1724166494,,True,10,2024-08-20_11-08-14,50.687915325164795,507.44575357437134,535532,WUSSYRD230001,172.27.161.222,507.44575357437134,10,"20_batch_size=64,bidirectional=False,clip_value=0.0012,dropout_prob=0.2500,embedding_dim=64,hidden_dim=32,lr_d=0.0031,lr_g=0.0029,n_disc_steps=3,num_heads=8,num_layers=2",0.0028595769890699487,0.0031255316007425035,64,32,64,2,0.25,8,False,3,0.0012197877286689634,rmsprop,25
61475_00021,0.6933698058128357,1724166535,,True,5,2024-08-20_11-08-55,81.8931827545166,406.8954908847809,536840,WUSSYRD230001,172.27.161.222,406.8954908847809,5,"21_batch_size=32,bidirectional=False,clip_value=0.0062,dropout_prob=0.2500,embedding_dim=32,hidden_dim=128,lr_d=0.0005,lr_g=0.0002,n_disc_steps=3,num_heads=8,num_layers=2",0.00019129465071252605,0.0004974019771462686,32,128,32,2,0.25,8,False,3,0.006169905556646741,rmsprop,25
61475_00022,0.6931472420692444,1724166617,,True,5,2024-08-20_11-10-17,23.328758478164673,120.55012512207031,539812,WUSSYRD230001,172.27.161.222,120.55012512207031,5,"22_batch_size=64,bidirectional=False,clip_value=0.0019,dropout_prob=0.5000,embedding_dim=32,hidden_dim=32,lr_d=0.0000,lr_g=0.0003,n_disc_steps=1,num_heads=8,num_layers=2",0.0003413485052919058,2.611792111209537e-05,64,32,32,2,0.5,8,False,1,0.0019446710726001017,rmsprop,25
61475_00023,0.6930698156356812,1724169359,,True,25,2024-08-20_11-55-59,114.14083313941956,2820.6740992069244,540411,WUSSYRD230001,172.27.161.222,2820.6740992069244,25,"23_batch_size=32,bidirectional=True,clip_value=0.0017,dropout_prob=0.5000,embedding_dim=32,hidden_dim=16,lr_d=0.0004,lr_g=0.0000,n_disc_steps=5,num_heads=4,num_layers=3",2.5082324236250436e-05,0.00037887498014499475,32,16,32,3,0.5,4,True,5,0.00168180704108635,rmsprop,25
61475_00024,0.6931596398353577,1724168113,,True,20,2024-08-20_11-35-13,74.75081515312195,1492.6701118946075,541338,WUSSYRD230001,172.27.161.222,1492.6701118946075,20,"24_batch_size=64,bidirectional=True,clip_value=0.0012,dropout_prob=0.2500,embedding_dim=32,hidden_dim=128,lr_d=0.0001,lr_g=0.0004,n_disc_steps=3,num_heads=4,num_layers=3",0.0003763842914873343,5.003863567557804e-05,64,128,32,3,0.25,4,True,3,0.0012359014819253332,rmsprop,25
61475_00025,0.6931365132331848,1724168209,,True,5,2024-08-20_11-36-49,17.95275115966797,92.4253442287445,551943,WUSSYRD230001,172.27.161.222,92.4253442287445,5,"25_batch_size=128,bidirectional=True,clip_value=0.0076,dropout_prob=0.5000,embedding_dim=16,hidden_dim=32,lr_d=0.0000,lr_g=0.0011,n_disc_steps=1,num_heads=4,num_layers=2",0.0010876585261313059,4.536523693082466e-05,128,32,16,2,0.5,4,True,1,0.007640834539198955,rmsprop,25
61475_00026,0.6933273077011108,1724168891,,True,10,2024-08-20_11-48-11,66.86086630821228,679.7257318496704,552991,WUSSYRD230001,172.27.161.222,679.7257318496704,10,"26_batch_size=32,bidirectional=False,clip_value=0.0033,dropout_prob=0.5000,embedding_dim=16,hidden_dim=128,lr_d=0.0063,lr_g=0.0001,n_disc_steps=3,num_heads=8,num_layers=2",7.135127489827645e-05,0.006290886057401936,32,128,16,2,0.5,8,False,3,0.0033496350688477137,rmsprop,25
61475_00027,0.6931560039520264,1724169450,,True,5,2024-08-20_11-57-30,108.31047797203064,554.9593706130981,558085,WUSSYRD230001,172.27.161.222,554.9593706130981,5,"27_batch_size=64,bidirectional=True,clip_value=0.0041,dropout_prob=0.5000,embedding_dim=16,hidden_dim=128,lr_d=0.0000,lr_g=0.0064,n_disc_steps=5,num_heads=8,num_layers=3",0.0063571895453449255,3.5982884771500614e-05,64,128,16,3,0.5,8,True,5,0.004077376096001587,rmsprop,25
61475_00028,0.6931397914886475,1724169639,,True,5,2024-08-20_12-00-39,55.23849630355835,277.63338589668274,561482,WUSSYRD230001,172.27.161.222,277.63338589668274,5,"28_batch_size=64,bidirectional=False,clip_value=0.0024,dropout_prob=0.2500,embedding_dim=32,hidden_dim=64,lr_d=0.0000,lr_g=0.0004,n_disc_steps=3,num_heads=8,num_layers=3",0.0003654066693888161,2.9031189168242628e-05,64,64,32,3,0.25,8,False,3,0.0024478640825381956,rmsprop,25
61475_00029,0.6931472420692444,1724169545,,True,5,2024-08-20_11-59-05,17.564717292785645,92.60038900375366,562362,WUSSYRD230001,172.27.161.222,92.60038900375366,5,"29_batch_size=128,bidirectional=False,clip_value=0.0028,dropout_prob=0.2500,embedding_dim=32,hidden_dim=32,lr_d=0.0005,lr_g=0.0001,n_disc_steps=1,num_heads=4,num_layers=3",7.039109395452009e-05,0.0004764543158886007,128,32,32,3,0.25,4,False,1,0.002831730077935109,rmsprop,25
61475_00030,0.6932204365730286,1724170395,,True,10,2024-08-20_12-13-15,83.59443998336792,845.7532224655151,563443,WUSSYRD230001,172.27.161.222,845.7532224655151,10,"30_batch_size=64,bidirectional=True,clip_value=0.0021,dropout_prob=0.5000,embedding_dim=16,hidden_dim=64,lr_d=0.0004,lr_g=0.0007,n_disc_steps=5,num_heads=4,num_layers=3",0.0006738069412445854,0.00036779598003038256,64,64,16,3,0.5,4,True,5,0.0021437736887952434,rmsprop,25
61475_00031,0.6959196329116821,1724169946,,True,5,2024-08-20_12-05-46,59.73784589767456,302.96328830718994,564372,WUSSYRD230001,172.27.161.222,302.96328830718994,5,"31_batch_size=128,bidirectional=False,clip_value=0.0060,dropout_prob=0.2500,embedding_dim=16,hidden_dim=32,lr_d=0.0125,lr_g=0.0007,n_disc_steps=5,num_heads=2,num_layers=2",0.0006676417956778657,0.01251271253607255,128,32,16,2,0.25,2,False,5,0.005968947728166374,rmsprop,25
61475_00032,0.6931325793266296,1724171927,,True,25,2024-08-20_12-38-47,77.95503830909729,1977.9792306423187,566749,WUSSYRD230001,172.27.161.222,1977.9792306423187,25,"32_batch_size=32,bidirectional=False,clip_value=0.0060,dropout_prob=0.2500,embedding_dim=32,hidden_dim=128,lr_d=0.0001,lr_g=0.0000,n_disc_steps=3,num_heads=2,num_layers=3",2.6101538428130612e-05,6.133990905151918e-05,32,128,32,3,0.25,2,False,3,0.00599040637968796,rmsprop,25
61475_00033,0.6931517720222473,1724171676,,True,25,2024-08-20_12-34-36,49.91751551628113,1277.7748980522156,570139,WUSSYRD230001,172.27.161.222,1277.7748980522156,25,"33_batch_size=128,bidirectional=False,clip_value=0.0055,dropout_prob=0.5000,embedding_dim=64,hidden_dim=128,lr_d=0.0018,lr_g=0.0006,n_disc_steps=3,num_heads=2,num_layers=3",0.0005897208456476214,0.0018431904491301163,128,128,64,3,0.5,2,False,3,0.005473156156030472,rmsprop,25
61475_00034,0.7707744240760803,1724171958,,True,5,2024-08-20_12-39-18,55.576066970825195,278.96252965927124,579394,WUSSYRD230001,172.27.161.222,278.96252965927124,5,"34_batch_size=128,bidirectional=True,clip_value=0.0081,dropout_prob=0.5000,embedding_dim=32,hidden_dim=128,lr_d=0.0134,lr_g=0.0041,n_disc_steps=3,num_heads=4,num_layers=2",0.004086800025392213,0.013448070902660135,128,128,32,2,0.5,4,True,3,0.008101987508250374,rmsprop,25
61475_00035,0.6931430101394653,1724172162,,True,5,2024-08-20_12-42-42,44.8208122253418,231.54493021965027,581327,WUSSYRD230001,172.27.161.222,231.54493021965027,5,"35_batch_size=32,bidirectional=True,clip_value=0.0026,dropout_prob=0.2500,embedding_dim=32,hidden_dim=128,lr_d=0.0000,lr_g=0.0001,n_disc_steps=1,num_heads=2,num_layers=3",8.744665505764921e-05,2.553783550346812e-05,32,128,32,3,0.25,2,True,1,0.002645434827771374,rmsprop,25
61475_00036,0.693147599697113,1724172068,,True,5,2024-08-20_12-41-08,20.303898572921753,106.98216724395752,581806,WUSSYRD230001,172.27.161.222,106.98216724395752,5,"36_batch_size=128,bidirectional=True,clip_value=0.0029,dropout_prob=0.5000,embedding_dim=32,hidden_dim=64,lr_d=0.0006,lr_g=0.0001,n_disc_steps=1,num_heads=2,num_layers=3",8.154899920526264e-05,0.0005640748520781041,128,64,32,3,0.5,2,True,1,0.0029239351017144185,rmsprop,25
61475_00037,0.6931348443031311,1724173110,,True,25,2024-08-20_12-58-30,41.236438274383545,1038.7795746326447,582935,WUSSYRD230001,172.27.161.222,1038.7795746326447,25,"37_batch_size=128,bidirectional=True,clip_value=0.0027,dropout_prob=0.5000,embedding_dim=64,hidden_dim=32,lr_d=0.0001,lr_g=0.0006,n_disc_steps=3,num_heads=2,num_layers=3",0.0006281028982907385,5.167235461638923e-05,128,32,64,3,0.5,2,True,3,0.0026513918064662054,rmsprop,25
61475_00038,0.6931473612785339,1724172258,,True,5,2024-08-20_12-44-18,17.919095754623413,93.78011560440063,583907,WUSSYRD230001,172.27.161.222,93.78011560440063,5,"38_batch_size=128,bidirectional=True,clip_value=0.0020,dropout_prob=0.2500,embedding_dim=16,hidden_dim=16,lr_d=0.0007,lr_g=0.0001,n_disc_steps=1,num_heads=8,num_layers=3",6.133349217902638e-05,0.0007460437134068317,128,16,16,3,0.25,8,True,1,0.00200437211084716,rmsprop,25
61475_00039,0.6956263780593872,1724172531,,True,10,2024-08-20_12-48-51,26.545570135116577,269.96895599365234,584967,WUSSYRD230001,172.27.161.222,269.96895599365234,10,"39_batch_size=64,bidirectional=True,clip_value=0.0040,dropout_prob=0.2500,embedding_dim=32,hidden_dim=64,lr_d=0.0080,lr_g=0.0007,n_disc_steps=1,num_heads=8,num_layers=3",0.0006840863389033956,0.007996978581208816,64,64,32,3,0.25,8,True,1,0.003976763383696341,rmsprop,25
61475_00040,0.6947387456893921,1724173136,,True,5,2024-08-20_12-58-56,123.1354169845581,601.646790266037,587336,WUSSYRD230001,172.27.161.222,601.646790266037,5,"40_batch_size=32,bidirectional=False,clip_value=0.0025,dropout_prob=0.5000,embedding_dim=32,hidden_dim=128,lr_d=0.0095,lr_g=0.0048,n_disc_steps=5,num_heads=8,num_layers=2",0.00482533575053585,0.009518763759326174,32,128,32,2,0.5,8,False,5,0.0025077968501600223,rmsprop,25
61475_00041,0.6931487917900085,1724173206,,True,5,2024-08-20_13-00-06,17.99156951904297,92.98509430885315,591603,WUSSYRD230001,172.27.161.222,92.98509430885315,5,"41_batch_size=128,bidirectional=True,clip_value=0.0089,dropout_prob=0.2500,embedding_dim=16,hidden_dim=16,lr_d=0.0008,lr_g=0.0000,n_disc_steps=1,num_heads=4,num_layers=3",4.421820001078376e-05,0.0008411060412279562,128,16,16,3,0.25,4,True,1,0.00888739368080646,rmsprop,25
61475_00042,0.6933795809745789,1724173233,,True,5,2024-08-20_13-00-33,17.69883894920349,93.6986813545227,592098,WUSSYRD230001,172.27.161.222,93.6986813545227,5,"42_batch_size=128,bidirectional=False,clip_value=0.0024,dropout_prob=0.5000,embedding_dim=32,hidden_dim=32,lr_d=0.0015,lr_g=0.0112,n_disc_steps=1,num_heads=8,num_layers=2",0.011209669936824327,0.001537056805411057,128,32,32,2,0.5,8,False,1,0.0024107492023309864,rmsprop,25
61475_00043,0.6936328411102295,1724173483,,True,10,2024-08-20_13-04-43,27.181633949279785,273.4511606693268,593009,WUSSYRD230001,172.27.161.222,273.4511606693268,10,"43_batch_size=64,bidirectional=True,clip_value=0.0011,dropout_prob=0.5000,embedding_dim=32,hidden_dim=64,lr_d=0.0019,lr_g=0.0008,n_disc_steps=1,num_heads=2,num_layers=2",0.0007983771967548664,0.0019066001808150362,64,64,32,2,0.5,2,True,1,0.001083065870689152,rmsprop,25
61475_00044,0.6984528303146362,1724174363,,True,20,2024-08-20_13-19-23,56.13626456260681,1127.0121881961823,593498,WUSSYRD230001,172.27.161.222,1127.0121881961823,20,"44_batch_size=128,bidirectional=True,clip_value=0.0046,dropout_prob=0.5000,embedding_dim=32,hidden_dim=128,lr_d=0.0143,lr_g=0.0001,n_disc_steps=3,num_heads=8,num_layers=2",0.00014922360048686854,0.014255610844503256,128,128,32,2,0.5,8,True,3,0.004634963910851956,rmsprop,25
61475_00045,0.6939379572868347,1724173860,,True,5,2024-08-20_13-11-00,74.14905071258545,374.6554296016693,595584,WUSSYRD230001,172.27.161.222,374.6554296016693,5,"45_batch_size=32,bidirectional=False,clip_value=0.0013,dropout_prob=0.2500,embedding_dim=32,hidden_dim=128,lr_d=0.0154,lr_g=0.0007,n_disc_steps=3,num_heads=4,num_layers=2",0.0006572532198305444,0.015392949419748354,32,128,32,2,0.25,4,False,3,0.0013484703111774734,rmsprop,25
61475_00046,0.6931472420692444,1724173985,,True,5,2024-08-20_13-13-05,24.03616976737976,121.6669762134552,598316,WUSSYRD230001,172.27.161.222,121.6669762134552,5,"46_batch_size=64,bidirectional=False,clip_value=0.0054,dropout_prob=0.2500,embedding_dim=64,hidden_dim=16,lr_d=0.0001,lr_g=0.0007,n_disc_steps=1,num_heads=4,num_layers=3",0.0006994554565520223,0.00010313094894151335,64,16,64,3,0.25,4,False,1,0.0054112877498190765,rmsprop,25
61475_00047,0.6931764483451843,1724174256,,True,5,2024-08-20_13-17-36,53.02196788787842,267.419114112854,599496,WUSSYRD230001,172.27.161.222,267.419114112854,5,"47_batch_size=64,bidirectional=False,clip_value=0.0053,dropout_prob=0.5000,embedding_dim=64,hidden_dim=16,lr_d=0.0001,lr_g=0.0175,n_disc_steps=3,num_heads=2,num_layers=3",0.017548733095926843,0.00011676620217733715,64,16,64,3,0.5,2,False,3,0.005252131439632923,rmsprop,25
61475_00048,0.6931731700897217,1724174974,,True,5,2024-08-20_13-29-34,141.22798824310303,715.3423566818237,601565,WUSSYRD230001,172.27.161.222,715.3423566818237,5,"48_batch_size=32,bidirectional=True,clip_value=0.0029,dropout_prob=0.2500,embedding_dim=32,hidden_dim=128,lr_d=0.0004,lr_g=0.0061,n_disc_steps=5,num_heads=8,num_layers=2",0.006059647531142533,0.000442592475391983,32,128,32,2,0.25,8,True,5,0.0029463304187168924,rmsprop,25
