trial_id,loss,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/lr_g,config/lr_d,config/batch_size,config/hidden_dim,config/embedding_dim,config/num_layers,config/dropout_prob,config/num_heads,config/bidirectional,config/n_disc_steps,config/clip_value,config/optimizer,config/n_epochs
61475_00099,0.6952239274978638,1724189601,,True,5,2024-08-20_17-33-21,42.58711123466492,214.44695377349854,695483,WUSSYRD230001,172.27.161.222,214.44695377349854,5,"99_batch_size=64,bidirectional=True,clip_value=0.0034,dropout_prob=0.5000,embedding_dim=16,hidden_dim=128,lr_d=0.0058,lr_g=0.0016,n_disc_steps=3,num_heads=4,num_layers=3",0.0016012698263341417,0.005789666228327389,64,128,16,3,0.5,4,True,3,0.0034442584144952744,rmsprop,25
61475_00100,0.6926149129867554,1724190015,,True,25,2024-08-20_17-40-15,16.426511764526367,411.75380063056946,696139,WUSSYRD230001,172.27.161.222,411.75380063056946,25,"100_batch_size=32,bidirectional=False,clip_value=0.0013,dropout_prob=0.2500,embedding_dim=64,hidden_dim=128,lr_d=0.0145,lr_g=0.0007,n_disc_steps=1,num_heads=2,num_layers=2",0.0006970531543569844,0.01445887988838637,32,128,64,2,0.25,2,False,1,0.001327027834761802,rmsprop,25
61475_00101,0.6942102313041687,1724190173,,True,5,2024-08-20_17-42-53,30.68227982521057,154.81973385810852,697640,WUSSYRD230001,172.27.161.222,154.81973385810852,5,"101_batch_size=32,bidirectional=True,clip_value=0.0023,dropout_prob=0.2500,embedding_dim=16,hidden_dim=32,lr_d=0.0083,lr_g=0.0130,n_disc_steps=3,num_heads=2,num_layers=3",0.013034649583239457,0.00833688039663513,32,32,16,3,0.25,2,True,3,0.0022937126786463004,rmsprop,25
61475_00102,0.6931583881378174,1724190245,,True,5,2024-08-20_17-44-05,13.423579692840576,68.5105631351471,698206,WUSSYRD230001,172.27.161.222,68.5105631351471,5,"102_batch_size=128,bidirectional=False,clip_value=0.0053,dropout_prob=0.2500,embedding_dim=16,hidden_dim=128,lr_d=0.0005,lr_g=0.0003,n_disc_steps=1,num_heads=4,num_layers=2",0.0003382897221911657,0.00046913876319401793,128,128,16,2,0.25,4,False,1,0.005264921734335237,rmsprop,25
61475_00103,0.694989800453186,1724190402,,True,10,2024-08-20_17-46-42,15.28727674484253,157.16976022720337,698695,WUSSYRD230001,172.27.161.222,157.16976022720337,10,"103_batch_size=32,bidirectional=False,clip_value=0.0063,dropout_prob=0.5000,embedding_dim=32,hidden_dim=64,lr_d=0.0110,lr_g=0.0008,n_disc_steps=1,num_heads=4,num_layers=3",0.0007891836303539481,0.010968368211322221,32,64,32,3,0.5,4,False,1,0.006349790346521125,rmsprop,25
61475_00104,0.693242609500885,1724190363,,True,5,2024-08-20_17-46-03,22.46366024017334,114.63992762565613,698760,WUSSYRD230001,172.27.161.222,114.63992762565613,5,"104_batch_size=128,bidirectional=False,clip_value=0.0016,dropout_prob=0.5000,embedding_dim=64,hidden_dim=16,lr_d=0.0004,lr_g=0.0190,n_disc_steps=3,num_heads=8,num_layers=2",0.018997530647253322,0.0003992552941057947,128,16,64,2,0.5,8,False,3,0.001593653133976611,rmsprop,25
61475_00105,0.6921040415763855,1724191209,,True,25,2024-08-20_18-00-09,33.56280970573425,842.7587659358978,699736,WUSSYRD230001,172.27.161.222,842.7587659358978,25,"105_batch_size=128,bidirectional=False,clip_value=0.0021,dropout_prob=0.5000,embedding_dim=64,hidden_dim=16,lr_d=0.0114,lr_g=0.0161,n_disc_steps=5,num_heads=8,num_layers=2",0.01609146887488122,0.011356114079815556,128,16,64,2,0.5,8,False,5,0.002087559033096716,rmsprop,25
61475_00106,0.6931527853012085,1724190663,,True,5,2024-08-20_17-51-03,51.155285120010376,259.05809354782104,700114,WUSSYRD230001,172.27.161.222,259.05809354782104,5,"106_batch_size=64,bidirectional=False,clip_value=0.0013,dropout_prob=0.5000,embedding_dim=64,hidden_dim=128,lr_d=0.0000,lr_g=0.0000,n_disc_steps=5,num_heads=8,num_layers=3",3.2982951569865124e-05,2.4428096450346974e-05,64,128,64,3,0.5,8,False,5,0.0012865603736490986,rmsprop,25
61475_00107,0.6931712627410889,1724190725,,True,5,2024-08-20_17-52-05,10.977962732315063,58.26941919326782,700983,WUSSYRD230001,172.27.161.222,58.26941919326782,5,"107_batch_size=128,bidirectional=False,clip_value=0.0029,dropout_prob=0.2500,embedding_dim=32,hidden_dim=32,lr_d=0.0001,lr_g=0.0000,n_disc_steps=1,num_heads=4,num_layers=2",3.616834438663712e-05,0.000125001749729099,128,32,32,2,0.25,4,False,1,0.0028693610258968736,rmsprop,25
61475_00108,0.6930795311927795,1724191625,,True,25,2024-08-20_18-07-05,35.84351372718811,896.7847306728363,701512,WUSSYRD230001,172.27.161.222,896.7847306728363,25,"108_batch_size=128,bidirectional=True,clip_value=0.0015,dropout_prob=0.5000,embedding_dim=32,hidden_dim=32,lr_d=0.0003,lr_g=0.0003,n_disc_steps=5,num_heads=2,num_layers=2",0.00028850069279442384,0.00028170140289864883,128,32,32,2,0.5,2,True,5,0.0015142920913638958,rmsprop,25
61475_00109,0.6931607723236084,1724191369,,True,5,2024-08-20_18-02-49,30.737553358078003,156.03432202339172,702858,WUSSYRD230001,172.27.161.222,156.03432202339172,5,"109_batch_size=64,bidirectional=True,clip_value=0.0044,dropout_prob=0.5000,embedding_dim=64,hidden_dim=64,lr_d=0.0001,lr_g=0.0000,n_disc_steps=3,num_heads=2,num_layers=3",2.085047590793381e-05,5.565384864733222e-05,64,64,64,3,0.5,2,True,3,0.004412416608142504,rmsprop,25
61475_00110,0.693191409111023,1724191661,,True,10,2024-08-20_18-07-41,28.663867235183716,289.4691696166992,703459,WUSSYRD230001,172.27.161.222,289.4691696166992,10,"110_batch_size=64,bidirectional=False,clip_value=0.0042,dropout_prob=0.5000,embedding_dim=16,hidden_dim=128,lr_d=0.0002,lr_g=0.0000,n_disc_steps=3,num_heads=2,num_layers=2",2.2323032275170705e-05,0.00017996721019115407,64,128,16,2,0.5,2,False,3,0.004241407401841831,rmsprop,25
61475_00111,0.6937450766563416,1724191748,,True,5,2024-08-20_18-09-08,23.69767117500305,120.06417274475098,704353,WUSSYRD230001,172.27.161.222,120.06417274475098,5,"111_batch_size=128,bidirectional=True,clip_value=0.0012,dropout_prob=0.5000,embedding_dim=16,hidden_dim=32,lr_d=0.0026,lr_g=0.0015,n_disc_steps=3,num_heads=4,num_layers=3",0.0015119362686776801,0.0026497353136463995,128,32,16,3,0.5,4,True,3,0.0011879020373976937,rmsprop,25
61475_00112,0.6956236958503723,1724191883,,True,5,2024-08-20_18-11-23,43.198894739151,218.18377661705017,704743,WUSSYRD230001,172.27.161.222,218.18377661705017,5,"112_batch_size=64,bidirectional=True,clip_value=0.0044,dropout_prob=0.2500,embedding_dim=64,hidden_dim=128,lr_d=0.0046,lr_g=0.0000,n_disc_steps=3,num_heads=4,num_layers=2",3.7951359076512586e-05,0.004623085818572012,64,128,64,2,0.25,4,True,3,0.004412437635942631,rmsprop,25
61475_00113,0.6931408643722534,1724192058,,True,20,2024-08-20_18-14-18,15.042341709136963,306.94791173934937,705203,WUSSYRD230001,172.27.161.222,306.94791173934937,20,"113_batch_size=64,bidirectional=True,clip_value=0.0019,dropout_prob=0.2500,embedding_dim=32,hidden_dim=64,lr_d=0.0000,lr_g=0.0008,n_disc_steps=1,num_heads=2,num_layers=3",0.0007922827724092173,2.898747042765298e-05,64,64,32,3,0.25,2,True,1,0.0019358333331778639,rmsprop,25
61475_00114,0.6931982636451721,1724192104,,True,5,2024-08-20_18-15-04,43.29858088493347,217.7732150554657,705928,WUSSYRD230001,172.27.161.222,217.7732150554657,5,"114_batch_size=64,bidirectional=False,clip_value=0.0033,dropout_prob=0.5000,embedding_dim=64,hidden_dim=64,lr_d=0.0004,lr_g=0.0016,n_disc_steps=5,num_heads=2,num_layers=3",0.0015555096096443344,0.0004411409607813108,64,64,64,3,0.5,2,False,5,0.00331852999543006,rmsprop,25
61475_00115,0.6931934952735901,1724192176,,True,5,2024-08-20_18-16-16,22.43079137802124,115.4337956905365,706757,WUSSYRD230001,172.27.161.222,115.4337956905365,5,"115_batch_size=128,bidirectional=False,clip_value=0.0046,dropout_prob=0.2500,embedding_dim=32,hidden_dim=32,lr_d=0.0038,lr_g=0.0022,n_disc_steps=3,num_heads=2,num_layers=3",0.0022148121802276466,0.003753017494788035,128,32,32,3,0.25,2,False,3,0.004588662401489597,rmsprop,25
61475_00116,0.6931473612785339,1724192184,,True,5,2024-08-20_18-16-24,15.042359113693237,76.76868915557861,707141,WUSSYRD230001,172.27.161.222,76.76868915557861,5,"116_batch_size=64,bidirectional=True,clip_value=0.0056,dropout_prob=0.2500,embedding_dim=64,hidden_dim=64,lr_d=0.0000,lr_g=0.0014,n_disc_steps=1,num_heads=4,num_layers=3",0.001370310931242604,3.9221896463641834e-05,64,64,64,3,0.25,4,True,1,0.005615090830258956,rmsprop,25
61475_00117,0.693164587020874,1724192330,,True,5,2024-08-20_18-18-50,29.52194118499756,149.9497230052948,707705,WUSSYRD230001,172.27.161.222,149.9497230052948,5,"117_batch_size=32,bidirectional=True,clip_value=0.0069,dropout_prob=0.5000,embedding_dim=16,hidden_dim=16,lr_d=0.0001,lr_g=0.0000,n_disc_steps=3,num_heads=8,num_layers=2",3.2383166018383785e-05,6.743724733858059e-05,32,16,16,2,0.5,8,True,3,0.0069113244857270115,rmsprop,25
61475_00118,0.6910346150398254,1724192463,,True,25,2024-08-20_18-21-03,10.90667724609375,276.0285265445709,708013,WUSSYRD230001,172.27.161.222,276.0285265445709,25,"118_batch_size=128,bidirectional=False,clip_value=0.0038,dropout_prob=0.2500,embedding_dim=64,hidden_dim=32,lr_d=0.0079,lr_g=0.0030,n_disc_steps=1,num_heads=2,num_layers=3",0.003032583795994123,0.00787569496255353,128,32,64,3,0.25,2,False,1,0.0038288943264345805,rmsprop,25
61475_00119,0.693159282207489,1724192499,,True,10,2024-08-20_18-21-39,16.37071466445923,166.0388286113739,708902,WUSSYRD230001,172.27.161.222,166.0388286113739,10,"119_batch_size=32,bidirectional=False,clip_value=0.0096,dropout_prob=0.5000,embedding_dim=32,hidden_dim=128,lr_d=0.0001,lr_g=0.0001,n_disc_steps=1,num_heads=4,num_layers=3",0.00012120138846391409,8.022714358011815e-05,32,128,32,3,0.5,4,False,1,0.009631112600686564,rmsprop,25
61475_00120,0.6932305097579956,1724192633,,True,5,2024-08-20_18-23-53,32.69882154464722,166.8421494960785,709891,WUSSYRD230001,172.27.161.222,166.8421494960785,5,"120_batch_size=32,bidirectional=True,clip_value=0.0062,dropout_prob=0.5000,embedding_dim=64,hidden_dim=16,lr_d=0.0003,lr_g=0.0031,n_disc_steps=3,num_heads=8,num_layers=3",0.0031166851267940263,0.0003312330748439384,32,16,64,3,0.5,8,True,3,0.006171668952475217,rmsprop,25
61475_00121,0.6940166354179382,1724192586,,True,5,2024-08-20_18-23-06,16.317163228988647,83.85526895523071,710278,WUSSYRD230001,172.27.161.222,83.85526895523071,5,"121_batch_size=32,bidirectional=False,clip_value=0.0045,dropout_prob=0.5000,embedding_dim=32,hidden_dim=128,lr_d=0.0015,lr_g=0.0014,n_disc_steps=1,num_heads=4,num_layers=3",0.0013955209643607125,0.0015098539617434757,32,128,32,3,0.5,4,False,1,0.004494017550761353,rmsprop,25
61475_00122,0.6937708854675293,1724193070,,True,10,2024-08-20_18-31-10,48.05437779426575,481.55124258995056,710844,WUSSYRD230001,172.27.161.222,481.55124258995056,10,"122_batch_size=32,bidirectional=True,clip_value=0.0073,dropout_prob=0.2500,embedding_dim=16,hidden_dim=128,lr_d=0.0020,lr_g=0.0004,n_disc_steps=3,num_heads=8,num_layers=3",0.00035493244687577713,0.00203600508872916,32,128,16,3,0.25,8,True,3,0.007317282120647469,rmsprop,25
61475_00123,0.6936599612236023,1724192796,,True,5,2024-08-20_18-26-36,31.48196053504944,160.27209210395813,711199,WUSSYRD230001,172.27.161.222,160.27209210395813,5,"123_batch_size=32,bidirectional=False,clip_value=0.0010,dropout_prob=0.2500,embedding_dim=64,hidden_dim=16,lr_d=0.0021,lr_g=0.0001,n_disc_steps=3,num_heads=4,num_layers=2",7.780838431894612e-05,0.0020549004099144116,32,16,64,2,0.25,4,False,3,0.0010264953937998377,rmsprop,25
61475_00124,0.6943904757499695,1724192958,,True,5,2024-08-20_18-29-18,31.30062985420227,158.81243634223938,711822,WUSSYRD230001,172.27.161.222,158.81243634223938,5,"124_batch_size=32,bidirectional=True,clip_value=0.0040,dropout_prob=0.2500,embedding_dim=32,hidden_dim=32,lr_d=0.0041,lr_g=0.0003,n_disc_steps=3,num_heads=4,num_layers=3",0.0003192971963421874,0.004078649766550415,32,32,32,3,0.25,4,True,3,0.003982765521226328,rmsprop,25
61475_00125,0.6937896609306335,1724193030,,True,5,2024-08-20_18-30-30,13.287371635437012,68.74532747268677,712401,WUSSYRD230001,172.27.161.222,68.74532747268677,5,"125_batch_size=128,bidirectional=True,clip_value=0.0037,dropout_prob=0.2500,embedding_dim=32,hidden_dim=64,lr_d=0.0034,lr_g=0.0000,n_disc_steps=1,num_heads=4,num_layers=3",4.24542871559665e-05,0.0034017220528124383,128,64,32,3,0.25,4,True,1,0.003693634008946165,rmsprop,25
61475_00126,0.6931648850440979,1724193271,,True,10,2024-08-20_18-34-31,23.558483600616455,238.35078120231628,712919,WUSSYRD230001,172.27.161.222,238.35078120231628,10,"126_batch_size=64,bidirectional=False,clip_value=0.0087,dropout_prob=0.5000,embedding_dim=16,hidden_dim=16,lr_d=0.0001,lr_g=0.0121,n_disc_steps=3,num_heads=4,num_layers=3",0.012121210137213687,7.380362892747962e-05,64,16,16,3,0.5,4,False,3,0.008658584921716053,rmsprop,25
61475_00127,0.6932475566864014,1724193195,,True,10,2024-08-20_18-33-15,12.013273239135742,121.45048546791077,713265,WUSSYRD230001,172.27.161.222,121.45048546791077,10,"127_batch_size=64,bidirectional=False,clip_value=0.0087,dropout_prob=0.5000,embedding_dim=64,hidden_dim=16,lr_d=0.0010,lr_g=0.0037,n_disc_steps=1,num_heads=2,num_layers=3",0.0037172528878095944,0.0009545140309275596,64,16,64,3,0.5,2,False,1,0.008673219492684434,rmsprop,25
61475_00128,1.0730229616165161,1724193416,,True,5,2024-08-20_18-36-56,42.718005895614624,216.71178340911865,714077,WUSSYRD230001,172.27.161.222,216.71178340911865,5,"128_batch_size=128,bidirectional=True,clip_value=0.0089,dropout_prob=0.5000,embedding_dim=64,hidden_dim=128,lr_d=0.0105,lr_g=0.0020,n_disc_steps=3,num_heads=2,num_layers=2",0.002000452436639325,0.01050627249003003,128,128,64,2,0.5,2,True,3,0.008926407561161762,rmsprop,25
61475_00129,0.6931422352790833,1724193725,,True,20,2024-08-20_18-42-05,22.28477168083191,450.2647840976715,714527,WUSSYRD230001,172.27.161.222,450.2647840976715,20,"129_batch_size=128,bidirectional=False,clip_value=0.0022,dropout_prob=0.5000,embedding_dim=32,hidden_dim=32,lr_d=0.0000,lr_g=0.0002,n_disc_steps=3,num_heads=8,num_layers=2",0.0002163554638054324,2.2095416168468835e-05,128,32,32,2,0.5,8,False,3,0.002161066679820916,rmsprop,25
61475_00130,0.6932087540626526,1724193656,,True,5,2024-08-20_18-40-56,46.19782280921936,237.17403101921082,715159,WUSSYRD230001,172.27.161.222,237.17403101921082,5,"130_batch_size=64,bidirectional=True,clip_value=0.0043,dropout_prob=0.2500,embedding_dim=32,hidden_dim=64,lr_d=0.0002,lr_g=0.0067,n_disc_steps=5,num_heads=2,num_layers=2",0.006679895647604894,0.00024839701497170327,64,64,32,2,0.25,2,True,5,0.004270597157793838,rmsprop,25
61475_00131,0.6931297183036804,1724194247,,True,25,2024-08-20_18-50-47,23.326767444610596,587.4577782154083,715977,WUSSYRD230001,172.27.161.222,587.4577782154083,25,"131_batch_size=128,bidirectional=False,clip_value=0.0075,dropout_prob=0.2500,embedding_dim=32,hidden_dim=64,lr_d=0.0001,lr_g=0.0039,n_disc_steps=3,num_heads=2,num_layers=2",0.003946564513916152,7.0677366589222e-05,128,64,32,2,0.25,2,False,3,0.007463342752451032,rmsprop,25
61475_00132,0.6930513381958008,1724194941,,True,25,2024-08-20_19-02-21,48.09730887413025,1213.2908728122711,716467,WUSSYRD230001,172.27.161.222,1213.2908728122711,25,"132_batch_size=32,bidirectional=True,clip_value=0.0026,dropout_prob=0.5000,embedding_dim=64,hidden_dim=16,lr_d=0.0003,lr_g=0.0004,n_disc_steps=5,num_heads=2,num_layers=2",0.0003532993132796437,0.00034378714295898305,32,16,64,2,0.5,2,True,5,0.0026252029275174046,rmsprop,25
61475_00133,0.6931472420692444,1724194688,,True,10,2024-08-20_18-58-08,43.275822162628174,437.42367243766785,717940,WUSSYRD230001,172.27.161.222,437.42367243766785,10,"133_batch_size=128,bidirectional=True,clip_value=0.0022,dropout_prob=0.2500,embedding_dim=64,hidden_dim=128,lr_d=0.0009,lr_g=0.0037,n_disc_steps=3,num_heads=2,num_layers=3",0.003733610402671228,0.000888343034555371,128,128,64,3,0.25,2,True,3,0.0022113759792022495,rmsprop,25
61475_00134,0.6932897567749023,1724195639,,True,25,2024-08-20_19-13-59,37.79499268531799,947.6264133453369,718925,WUSSYRD230001,172.27.161.222,947.6264133453369,25,"134_batch_size=32,bidirectional=True,clip_value=0.0049,dropout_prob=0.5000,embedding_dim=64,hidden_dim=64,lr_d=0.0030,lr_g=0.0003,n_disc_steps=3,num_heads=4,num_layers=3",0.0003265853928460741,0.0029648128722530856,32,64,64,3,0.5,4,True,3,0.004875102261587771,rmsprop,25
61475_00135,0.6933066844940186,1724195055,,True,5,2024-08-20_19-04-15,21.625898361206055,110.35851526260376,719644,WUSSYRD230001,172.27.161.222,110.35851526260376,5,"135_batch_size=128,bidirectional=False,clip_value=0.0076,dropout_prob=0.2500,embedding_dim=32,hidden_dim=32,lr_d=0.0006,lr_g=0.0001,n_disc_steps=3,num_heads=2,num_layers=3",6.762108310658533e-05,0.000623866674122845,128,32,32,3,0.25,2,False,3,0.007637135027128717,rmsprop,25
61475_00136,0.6933566927909851,1724195158,,True,5,2024-08-20_19-05-58,19.625996589660645,100.60303783416748,720206,WUSSYRD230001,172.27.161.222,100.60303783416748,5,"136_batch_size=64,bidirectional=True,clip_value=0.0099,dropout_prob=0.5000,embedding_dim=32,hidden_dim=128,lr_d=0.0070,lr_g=0.0000,n_disc_steps=1,num_heads=4,num_layers=2",4.150219236997302e-05,0.0070235971623494415,64,128,32,2,0.5,4,True,1,0.009878753753001271,rmsprop,25
61475_00137,0.6931394338607788,1724195793,,True,20,2024-08-20_19-16-33,31.40184783935547,631.3146598339081,720766,WUSSYRD230001,172.27.161.222,631.3146598339081,20,"137_batch_size=32,bidirectional=False,clip_value=0.0037,dropout_prob=0.5000,embedding_dim=64,hidden_dim=16,lr_d=0.0000,lr_g=0.0076,n_disc_steps=3,num_heads=8,num_layers=3",0.007598423925969274,3.12592849692885e-05,32,16,64,3,0.5,8,False,3,0.003713063711268433,rmsprop,25
61475_00138,0.6931524276733398,1724195714,,True,5,2024-08-20_19-15-14,13.951418161392212,71.90162205696106,722061,WUSSYRD230001,172.27.161.222,71.90162205696106,5,"138_batch_size=32,bidirectional=False,clip_value=0.0010,dropout_prob=0.5000,embedding_dim=32,hidden_dim=16,lr_d=0.0000,lr_g=0.0001,n_disc_steps=1,num_heads=2,num_layers=3",8.006084927895265e-05,2.2396516880198206e-05,32,16,32,3,0.5,2,False,1,0.0010015898855384865,rmsprop,25
61475_00139,0.6930896639823914,1724196080,,True,25,2024-08-20_19-21-20,14.391463994979858,362.00829315185547,722579,WUSSYRD230001,172.27.161.222,362.00829315185547,25,"139_batch_size=32,bidirectional=True,clip_value=0.0054,dropout_prob=0.5000,embedding_dim=32,hidden_dim=16,lr_d=0.0002,lr_g=0.0012,n_disc_steps=1,num_heads=4,num_layers=2",0.00119619062226902,0.00024108384018659324,32,16,32,2,0.5,4,True,1,0.005402248156547907,rmsprop,25
61475_00140,0.69309401512146,1724196872,,True,25,2024-08-20_19-34-32,42.94701099395752,1076.0565855503082,723137,WUSSYRD230001,172.27.161.222,1076.0565855503082,25,"140_batch_size=128,bidirectional=True,clip_value=0.0031,dropout_prob=0.2500,embedding_dim=64,hidden_dim=64,lr_d=0.0002,lr_g=0.0120,n_disc_steps=5,num_heads=8,num_layers=3",0.011995545610065099,0.000222671794961068,128,64,64,3,0.25,8,True,5,0.0031042020448488797,rmsprop,25
61475_00141,0.6931843757629395,1724196247,,True,5,2024-08-20_19-24-07,32.46021866798401,164.6537549495697,724338,WUSSYRD230001,172.27.161.222,164.6537549495697,5,"141_batch_size=32,bidirectional=False,clip_value=0.0044,dropout_prob=0.2500,embedding_dim=64,hidden_dim=16,lr_d=0.0001,lr_g=0.0127,n_disc_steps=3,num_heads=8,num_layers=3",0.012675347633568371,0.0001487697633094924,32,16,64,3,0.25,8,False,3,0.0044298430745934765,rmsprop,25
61475_00142,0.6938856840133667,1724196527,,True,10,2024-08-20_19-28-47,27.399762868881226,276.5065360069275,724943,WUSSYRD230001,172.27.161.222,276.5065360069275,10,"142_batch_size=64,bidirectional=False,clip_value=0.0016,dropout_prob=0.2500,embedding_dim=64,hidden_dim=64,lr_d=0.0092,lr_g=0.0001,n_disc_steps=3,num_heads=4,num_layers=2",7.892446155967036e-05,0.009217218370438271,64,64,64,2,0.25,4,False,3,0.0016362901630194362,rmsprop,25
61475_00143,0.6932724714279175,1724196664,,True,10,2024-08-20_19-31-04,13.11041522026062,133.11850452423096,725833,WUSSYRD230001,172.27.161.222,133.11850452423096,10,"143_batch_size=64,bidirectional=True,clip_value=0.0022,dropout_prob=0.5000,embedding_dim=64,hidden_dim=16,lr_d=0.0006,lr_g=0.0035,n_disc_steps=1,num_heads=8,num_layers=3",0.0034980926896826248,0.0005790827662089759,64,16,64,3,0.5,8,True,1,0.0022149636852547127,rmsprop,25
61475_00144,0.6931596398353577,1724196796,,True,5,2024-08-20_19-33-16,25.391231536865234,129.30245208740234,726567,WUSSYRD230001,172.27.161.222,129.30245208740234,5,"144_batch_size=64,bidirectional=False,clip_value=0.0044,dropout_prob=0.5000,embedding_dim=16,hidden_dim=64,lr_d=0.0000,lr_g=0.0009,n_disc_steps=3,num_heads=2,num_layers=3",0.0009493521449205918,4.270665505409738e-05,64,64,16,3,0.5,2,False,3,0.004352373033557353,rmsprop,25
61475_00145,0.6932054162025452,1724197083,,True,10,2024-08-20_19-38-03,27.9417507648468,283.939989566803,727131,WUSSYRD230001,172.27.161.222,283.939989566803,10,"145_batch_size=64,bidirectional=True,clip_value=0.0082,dropout_prob=0.2500,embedding_dim=64,hidden_dim=32,lr_d=0.0002,lr_g=0.0007,n_disc_steps=3,num_heads=8,num_layers=3",0.0006908194723912238,0.0002345017381242522,64,32,64,3,0.25,8,True,3,0.008151398223004789,rmsprop,25
61475_00146,0.6931481957435608,1724196991,,True,5,2024-08-20_19-36-31,22.724470853805542,115.95549011230469,727553,WUSSYRD230001,172.27.161.222,115.95549011230469,5,"146_batch_size=128,bidirectional=True,clip_value=0.0032,dropout_prob=0.5000,embedding_dim=16,hidden_dim=32,lr_d=0.0000,lr_g=0.0109,n_disc_steps=3,num_heads=4,num_layers=3",0.01088215842737888,2.223118522368846e-05,128,32,16,3,0.5,4,True,3,0.0032415163018970974,rmsprop,25
61475_00147,0.6930769681930542,1724197366,,True,25,2024-08-20_19-42-46,14.71718978881836,371.7506580352783,728154,WUSSYRD230001,172.27.161.222,371.7506580352783,25,"147_batch_size=32,bidirectional=True,clip_value=0.0017,dropout_prob=0.2500,embedding_dim=32,hidden_dim=32,lr_d=0.0004,lr_g=0.0045,n_disc_steps=1,num_heads=2,num_layers=2",0.004462842131165347,0.00037228210369464037,32,32,32,2,0.25,2,True,1,0.001692585394632725,rmsprop,25
61475_00148,0.6936718225479126,1724197464,,True,10,2024-08-20_19-44-24,37.36156892776489,378.55066752433777,728747,WUSSYRD230001,172.27.161.222,378.55066752433777,10,"148_batch_size=64,bidirectional=False,clip_value=0.0031,dropout_prob=0.5000,embedding_dim=16,hidden_dim=32,lr_d=0.0014,lr_g=0.0003,n_disc_steps=5,num_heads=2,num_layers=3",0.0002549557088603925,0.0013798430935204637,64,32,16,3,0.5,2,False,5,0.0031084896710524643,rmsprop,25
