trial_id,loss,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/lr_g,config/lr_d,config/batch_size,config/hidden_dim,config/embedding_dim,config/num_layers,config/dropout_prob,config/num_heads,config/bidirectional,config/n_disc_steps,config/clip_value,config/optimizer,config/n_epochs
61475_00149,0.694115936756134,1724197523,,True,5,2024-08-20_19-45-23,30.397717237472534,154.5480318069458,729978,WUSSYRD230001,172.27.161.222,154.5480318069458,5,"149_batch_size=64,bidirectional=True,clip_value=0.0017,dropout_prob=0.2500,embedding_dim=64,hidden_dim=64,lr_d=0.0078,lr_g=0.0001,n_disc_steps=3,num_heads=4,num_layers=2",8.375432432278408e-05,0.0078429542323729,64,64,64,2,0.25,4,True,3,0.0017419349599120267,rmsprop,25
61475_00150,0.6931555867195129,1724197535,,True,5,2024-08-20_19-45-35,13.288615703582764,67.36888194084167,730470,WUSSYRD230001,172.27.161.222,67.36888194084167,5,"150_batch_size=64,bidirectional=False,clip_value=0.0013,dropout_prob=0.5000,embedding_dim=64,hidden_dim=64,lr_d=0.0000,lr_g=0.0001,n_disc_steps=1,num_heads=2,num_layers=2",9.491076803555784e-05,4.603391866955248e-05,64,64,64,2,0.5,2,False,1,0.001269819223879354,rmsprop,25
61475_00151,0.6934837698936462,1724197638,,True,5,2024-08-20_19-47-18,21.697179794311523,111.43017077445984,730953,WUSSYRD230001,172.27.161.222,111.43017077445984,5,"151_batch_size=128,bidirectional=False,clip_value=0.0028,dropout_prob=0.5000,embedding_dim=64,hidden_dim=16,lr_d=0.0013,lr_g=0.0002,n_disc_steps=3,num_heads=2,num_layers=3",0.00023277508257783032,0.0012764638294114879,128,16,64,3,0.5,2,False,3,0.0027695644079726058,rmsprop,25
61475_00152,0.6937729716300964,1724198034,,True,10,2024-08-20_19-53-54,49.37560319900513,496.41628193855286,731260,WUSSYRD230001,172.27.161.222,496.41628193855286,10,"152_batch_size=32,bidirectional=True,clip_value=0.0090,dropout_prob=0.5000,embedding_dim=32,hidden_dim=128,lr_d=0.0018,lr_g=0.0000,n_disc_steps=3,num_heads=4,num_layers=3",2.7591310772420995e-05,0.0017956346897531523,32,128,32,3,0.5,4,True,3,0.009031665325283142,rmsprop,25
61475_00153,0.6931412220001221,1724197923,,True,20,2024-08-20_19-52-03,14.253398180007935,281.6971175670624,731787,WUSSYRD230001,172.27.161.222,281.6971175670624,20,"153_batch_size=32,bidirectional=False,clip_value=0.0037,dropout_prob=0.2500,embedding_dim=16,hidden_dim=64,lr_d=0.0000,lr_g=0.0001,n_disc_steps=1,num_heads=4,num_layers=3",6.833239871522827e-05,2.461393272367653e-05,32,64,16,3,0.25,4,False,1,0.00374792141330843,rmsprop,25
61475_00154,0.691844642162323,1724198690,,True,25,2024-08-20_20-04-50,30.321796655654907,763.887195110321,732960,WUSSYRD230001,172.27.161.222,763.887195110321,25,"154_batch_size=32,bidirectional=True,clip_value=0.0029,dropout_prob=0.2500,embedding_dim=16,hidden_dim=32,lr_d=0.0198,lr_g=0.0000,n_disc_steps=3,num_heads=8,num_layers=2",2.242266820485526e-05,0.019802605144108584,32,32,16,2,0.25,8,True,3,0.0028597636912206124,rmsprop,25
61475_00155,0.693165123462677,1724198166,,True,5,2024-08-20_19-56-06,25.155537605285645,128.82560992240906,733468,WUSSYRD230001,172.27.161.222,128.82560992240906,5,"155_batch_size=64,bidirectional=False,clip_value=0.0031,dropout_prob=0.2500,embedding_dim=16,hidden_dim=32,lr_d=0.0001,lr_g=0.0024,n_disc_steps=3,num_heads=8,num_layers=3",0.002439023163552557,7.160059566488456e-05,64,32,16,3,0.25,8,False,3,0.0030600130260451854,rmsprop,25
61475_00156,0.6930981278419495,1724199232,,True,25,2024-08-20_20-13-52,42.91775679588318,1063.1696729660034,734078,WUSSYRD230001,172.27.161.222,1063.1696729660034,25,"156_batch_size=128,bidirectional=True,clip_value=0.0023,dropout_prob=0.2500,embedding_dim=16,hidden_dim=64,lr_d=0.0002,lr_g=0.0004,n_disc_steps=5,num_heads=2,num_layers=2",0.0003548118341211306,0.0002041503705675328,128,64,16,2,0.25,2,True,5,0.0022866784940652014,rmsprop,25
61475_00157,0.6931471824645996,1724199026,,True,10,2024-08-20_20-10-26,33.07247853279114,333.3360426425934,735507,WUSSYRD230001,172.27.161.222,333.3360426425934,10,"157_batch_size=32,bidirectional=True,clip_value=0.0053,dropout_prob=0.2500,embedding_dim=32,hidden_dim=64,lr_d=0.0006,lr_g=0.0001,n_disc_steps=3,num_heads=8,num_layers=2",0.00010761256817229075,0.000569476798189977,32,64,32,2,0.25,8,True,3,0.00532232728247821,rmsprop,25
61475_00158,0.6939348578453064,1724199106,,True,5,2024-08-20_20-11-46,14.902669191360474,76.96491193771362,736513,WUSSYRD230001,172.27.161.222,76.96491193771362,5,"158_batch_size=64,bidirectional=True,clip_value=0.0017,dropout_prob=0.5000,embedding_dim=64,hidden_dim=64,lr_d=0.0031,lr_g=0.0001,n_disc_steps=1,num_heads=8,num_layers=3",6.153993765131765e-05,0.003064257310619371,64,64,64,3,0.5,8,True,1,0.001712138360673615,rmsprop,25
61475_00159,0.6955810785293579,1724199323,,True,5,2024-08-20_20-15-23,42.04743242263794,213.753244638443,737044,WUSSYRD230001,172.27.161.222,213.753244638443,5,"159_batch_size=64,bidirectional=False,clip_value=0.0058,dropout_prob=0.5000,embedding_dim=64,hidden_dim=32,lr_d=0.0069,lr_g=0.0056,n_disc_steps=5,num_heads=4,num_layers=3",0.005564310461050351,0.006889345103204888,64,32,64,3,0.5,4,False,5,0.005794209485010747,rmsprop,25
61475_00160,0.6932101845741272,1724199453,,True,5,2024-08-20_20-17-33,42.79778265953064,217.1748366355896,737511,WUSSYRD230001,172.27.161.222,217.1748366355896,5,"160_batch_size=128,bidirectional=True,clip_value=0.0027,dropout_prob=0.5000,embedding_dim=32,hidden_dim=128,lr_d=0.0002,lr_g=0.0002,n_disc_steps=3,num_heads=8,num_layers=2",0.00020839259249377405,0.00023696066629417324,128,128,32,2,0.5,8,True,3,0.0027283682683583743,rmsprop,25
61475_00161,0.6931812167167664,1724199451,,True,10,2024-08-20_20-17-31,12.247692346572876,124.79160189628601,737936,WUSSYRD230001,172.27.161.222,124.79160189628601,10,"161_batch_size=64,bidirectional=False,clip_value=0.0037,dropout_prob=0.2500,embedding_dim=64,hidden_dim=32,lr_d=0.0001,lr_g=0.0001,n_disc_steps=1,num_heads=4,num_layers=2",5.649279600631326e-05,0.00014288487111471294,64,32,64,2,0.25,4,False,1,0.0036902316066759976,rmsprop,25
61475_00162,0.6932088732719421,1724199715,,True,10,2024-08-20_20-21-55,25.710427284240723,260.52715492248535,738680,WUSSYRD230001,172.27.161.222,260.52715492248535,10,"162_batch_size=64,bidirectional=False,clip_value=0.0039,dropout_prob=0.5000,embedding_dim=32,hidden_dim=64,lr_d=0.0002,lr_g=0.0014,n_disc_steps=3,num_heads=4,num_layers=3",0.0013721519767425203,0.00024652020616223406,64,64,32,3,0.5,4,False,3,0.0038930897536403955,rmsprop,25
61475_00163,0.6931982636451721,1724199670,,True,5,2024-08-20_20-21-10,42.42614150047302,213.9109320640564,738735,WUSSYRD230001,172.27.161.222,213.9109320640564,5,"163_batch_size=64,bidirectional=False,clip_value=0.0011,dropout_prob=0.2500,embedding_dim=64,hidden_dim=32,lr_d=0.0002,lr_g=0.0010,n_disc_steps=5,num_heads=4,num_layers=2",0.0010425430766676385,0.00020461628754322552,64,32,64,2,0.25,4,False,5,0.0011481465331591872,rmsprop,25
61475_00164,0.6967118382453918,1724200068,,True,10,2024-08-20_20-27-48,39.43441390991211,394.5317416191101,739740,WUSSYRD230001,172.27.161.222,394.5317416191101,10,"164_batch_size=64,bidirectional=True,clip_value=0.0066,dropout_prob=0.2500,embedding_dim=16,hidden_dim=16,lr_d=0.0147,lr_g=0.0198,n_disc_steps=5,num_heads=8,num_layers=2",0.01980521342035709,0.014666057497310616,64,16,16,2,0.25,8,True,5,0.006572845571279755,rmsprop,25
61475_00165,0.6975651383399963,1724199834,,True,5,2024-08-20_20-23-54,22.735311031341553,115.97369647026062,740120,WUSSYRD230001,172.27.161.222,115.97369647026062,5,"165_batch_size=128,bidirectional=True,clip_value=0.0095,dropout_prob=0.5000,embedding_dim=64,hidden_dim=16,lr_d=0.0167,lr_g=0.0057,n_disc_steps=3,num_heads=2,num_layers=3",0.0057201831467358025,0.01672588571377734,128,16,64,3,0.5,2,True,3,0.009481241461186507,rmsprop,25
61475_00166,0.6952734589576721,1724199905,,True,5,2024-08-20_20-25-05,13.116418600082397,67.42669677734375,740695,WUSSYRD230001,172.27.161.222,67.42669677734375,5,"166_batch_size=64,bidirectional=True,clip_value=0.0040,dropout_prob=0.5000,embedding_dim=64,hidden_dim=32,lr_d=0.0082,lr_g=0.0121,n_disc_steps=1,num_heads=2,num_layers=3",0.012061421218704335,0.008170831133888369,64,32,64,3,0.5,2,True,1,0.004041505667232655,rmsprop,25
61475_00167,0.6932469010353088,1724200107,,True,5,2024-08-20_20-28-27,39.5789532661438,198.38728857040405,741201,WUSSYRD230001,172.27.161.222,198.38728857040405,5,"167_batch_size=64,bidirectional=False,clip_value=0.0040,dropout_prob=0.2500,embedding_dim=32,hidden_dim=64,lr_d=0.0003,lr_g=0.0158,n_disc_steps=5,num_heads=2,num_layers=3",0.01583702974856232,0.00033829786628383903,64,64,32,3,0.25,2,False,5,0.0039717438812833985,rmsprop,25
61475_00168,0.6931471824645996,1724201108,,True,20,2024-08-20_20-45-08,50.864991426467896,1036.4813714027405,741817,WUSSYRD230001,172.27.161.222,1036.4813714027405,20,"168_batch_size=32,bidirectional=True,clip_value=0.0068,dropout_prob=0.2500,embedding_dim=64,hidden_dim=16,lr_d=0.0018,lr_g=0.0009,n_disc_steps=5,num_heads=4,num_layers=2",0.0008564542921285286,0.001806223461719767,32,16,64,2,0.25,4,True,5,0.0067779852660584386,rmsprop,25
61475_00169,0.6931250095367432,1724200895,,True,25,2024-08-20_20-41-35,31.32059335708618,785.4909844398499,742135,WUSSYRD230001,172.27.161.222,785.4909844398499,25,"169_batch_size=32,bidirectional=False,clip_value=0.0067,dropout_prob=0.5000,embedding_dim=32,hidden_dim=64,lr_d=0.0004,lr_g=0.0000,n_disc_steps=3,num_heads=8,num_layers=3",2.6468060540530317e-05,0.0004466240014203028,32,64,32,3,0.5,8,False,3,0.006747363440191921,rmsprop,25
61475_00170,0.6931765675544739,1724201566,,True,20,2024-08-20_20-52-46,33.28967213630676,667.5111839771271,743966,WUSSYRD230001,172.27.161.222,667.5111839771271,20,"170_batch_size=128,bidirectional=True,clip_value=0.0093,dropout_prob=0.5000,embedding_dim=16,hidden_dim=16,lr_d=0.0058,lr_g=0.0088,n_disc_steps=5,num_heads=2,num_layers=2",0.008756738496339709,0.005829478195848834,128,16,16,2,0.5,2,True,5,0.009279108823908692,rmsprop,25
61475_00171,0.6931853294372559,1724201403,,True,5,2024-08-20_20-50-03,58.1775164604187,291.76058053970337,744665,WUSSYRD230001,172.27.161.222,291.76058053970337,5,"171_batch_size=32,bidirectional=True,clip_value=0.0012,dropout_prob=0.2500,embedding_dim=64,hidden_dim=64,lr_d=0.0002,lr_g=0.0011,n_disc_steps=5,num_heads=2,num_layers=2",0.0010639623061579888,0.00015257173513970795,32,64,64,2,0.25,2,True,5,0.0011820929893933219,rmsprop,25
61475_00172,0.6931472420692444,1724201864,,True,10,2024-08-20_20-57-44,45.256134033203125,457.56385803222656,745482,WUSSYRD230001,172.27.161.222,457.56385803222656,10,"172_batch_size=128,bidirectional=False,clip_value=0.0022,dropout_prob=0.5000,embedding_dim=32,hidden_dim=128,lr_d=0.0008,lr_g=0.0001,n_disc_steps=5,num_heads=8,num_layers=3",0.00010657321164805715,0.0008182751002921432,128,128,32,3,0.5,8,False,5,0.0021601097366994487,rmsprop,25
61475_00173,0.6936732530593872,1724201709,,True,5,2024-08-20_20-55-09,27.427278518676758,139.38174510002136,746078,WUSSYRD230001,172.27.161.222,139.38174510002136,5,"173_batch_size=64,bidirectional=True,clip_value=0.0061,dropout_prob=0.2500,embedding_dim=64,hidden_dim=32,lr_d=0.0007,lr_g=0.0001,n_disc_steps=3,num_heads=4,num_layers=2",5.888832129350398e-05,0.0007286645402207657,64,32,64,2,0.25,4,True,3,0.006065965448758145,rmsprop,25
61475_00174,0.6933797001838684,1724201856,,True,5,2024-08-20_20-57-36,28.44235110282898,144.7793710231781,746658,WUSSYRD230001,172.27.161.222,144.7793710231781,5,"174_batch_size=128,bidirectional=False,clip_value=0.0039,dropout_prob=0.2500,embedding_dim=64,hidden_dim=128,lr_d=0.0010,lr_g=0.0133,n_disc_steps=3,num_heads=2,num_layers=3",0.013318116747346379,0.0010214401452685725,128,128,64,3,0.25,2,False,3,0.003855391046554835,rmsprop,25
61475_00175,0.6931477189064026,1724201960,,True,5,2024-08-20_20-59-20,19.602970838546753,100.5842936038971,747239,WUSSYRD230001,172.27.161.222,100.5842936038971,5,"175_batch_size=64,bidirectional=True,clip_value=0.0017,dropout_prob=0.2500,embedding_dim=16,hidden_dim=128,lr_d=0.0001,lr_g=0.0160,n_disc_steps=1,num_heads=2,num_layers=2",0.016006989544856284,8.463274573296863e-05,64,128,16,2,0.25,2,True,1,0.001673055693228085,rmsprop,25
61475_00176,0.693690299987793,1724202099,,True,5,2024-08-20_21-01-39,45.845290422439575,231.40964150428772,747546,WUSSYRD230001,172.27.161.222,231.40964150428772,5,"176_batch_size=32,bidirectional=False,clip_value=0.0012,dropout_prob=0.5000,embedding_dim=16,hidden_dim=64,lr_d=0.0043,lr_g=0.0000,n_disc_steps=5,num_heads=2,num_layers=3",2.8351205230048573e-05,0.0042641180756892915,32,64,16,3,0.5,2,False,5,0.0011669308318595197,rmsprop,25
61475_00177,0.6931771039962769,1724202346,,True,5,2024-08-20_21-05-46,75.91254496574402,382.5339210033417,748074,WUSSYRD230001,172.27.161.222,382.5339210033417,5,"177_batch_size=32,bidirectional=True,clip_value=0.0044,dropout_prob=0.2500,embedding_dim=64,hidden_dim=128,lr_d=0.0001,lr_g=0.0009,n_disc_steps=5,num_heads=2,num_layers=3",0.0008885717516477083,0.00012004265589634909,32,128,64,3,0.25,2,True,5,0.004435128069760345,rmsprop,25
61475_00178,0.6935076117515564,1724202359,,True,10,2024-08-20_21-05-59,25.756810188293457,257.242915391922,748518,WUSSYRD230001,172.27.161.222,257.242915391922,10,"178_batch_size=64,bidirectional=False,clip_value=0.0013,dropout_prob=0.2500,embedding_dim=16,hidden_dim=32,lr_d=0.0009,lr_g=0.0052,n_disc_steps=3,num_heads=2,num_layers=3",0.0052138622699648635,0.0009281691403540107,64,32,16,3,0.25,2,False,3,0.001274831395228978,rmsprop,25
61475_00179,0.6931474208831787,1724202409,,True,5,2024-08-20_21-06-49,11.380651950836182,59.41538763046265,749292,WUSSYRD230001,172.27.161.222,59.41538763046265,5,"179_batch_size=128,bidirectional=True,clip_value=0.0040,dropout_prob=0.5000,embedding_dim=16,hidden_dim=32,lr_d=0.0004,lr_g=0.0002,n_disc_steps=1,num_heads=8,num_layers=3",0.00017557032806769804,0.0003988495881184898,128,32,16,3,0.5,8,True,1,0.003967051910536921,rmsprop,25
61475_00180,0.693221926689148,1724202796,,True,10,2024-08-20_21-13-16,43.62629270553589,433.92862486839294,749599,WUSSYRD230001,172.27.161.222,433.92862486839294,10,"180_batch_size=64,bidirectional=False,clip_value=0.0027,dropout_prob=0.5000,embedding_dim=64,hidden_dim=32,lr_d=0.0013,lr_g=0.0115,n_disc_steps=5,num_heads=4,num_layers=2",0.011505744941454196,0.0012835540811012,64,32,64,2,0.5,4,False,5,0.0027326669423512807,rmsprop,25
61475_00181,0.6931708455085754,1724202587,,True,5,2024-08-20_21-09-47,34.78204894065857,175.5392987728119,750088,WUSSYRD230001,172.27.161.222,175.5392987728119,5,"181_batch_size=128,bidirectional=False,clip_value=0.0018,dropout_prob=0.5000,embedding_dim=32,hidden_dim=64,lr_d=0.0001,lr_g=0.0035,n_disc_steps=5,num_heads=2,num_layers=2",0.0034554444291587804,9.517388914906677e-05,128,64,32,2,0.5,2,False,5,0.0017930194413380456,rmsprop,25
61475_00182,0.6931760311126709,1724202750,,True,5,2024-08-20_21-12-30,31.441062688827515,159.57237339019775,750696,WUSSYRD230001,172.27.161.222,159.57237339019775,5,"182_batch_size=32,bidirectional=False,clip_value=0.0028,dropout_prob=0.2500,embedding_dim=64,hidden_dim=16,lr_d=0.0001,lr_g=0.0013,n_disc_steps=3,num_heads=4,num_layers=2",0.0012795323017157462,0.00011523672716785332,32,16,64,2,0.25,4,False,3,0.0028176796401412365,rmsprop,25
61475_00183,0.6932064890861511,1724202978,,True,5,2024-08-20_21-16-18,45.33622121810913,224.26327538490295,751274,WUSSYRD230001,172.27.161.222,224.26327538490295,5,"183_batch_size=32,bidirectional=False,clip_value=0.0063,dropout_prob=0.2500,embedding_dim=16,hidden_dim=16,lr_d=0.0002,lr_g=0.0006,n_disc_steps=5,num_heads=8,num_layers=3",0.0006129121938088757,0.00023517443332657774,32,16,16,3,0.25,8,False,5,0.006293572218317637,rmsprop,25
61475_00184,0.6939259767532349,1724202907,,True,5,2024-08-20_21-15-07,21.392895936965942,108.10556411743164,751618,WUSSYRD230001,172.27.161.222,108.10556411743164,5,"184_batch_size=128,bidirectional=True,clip_value=0.0016,dropout_prob=0.5000,embedding_dim=32,hidden_dim=128,lr_d=0.0169,lr_g=0.0132,n_disc_steps=1,num_heads=4,num_layers=2",0.013166558392274126,0.016907506097660705,128,128,32,2,0.5,4,True,1,0.001556993901953753,rmsprop,25
61475_00185,0.6942136287689209,1724202988,,True,5,2024-08-20_21-16-28,15.722627639770508,78.73615002632141,752180,WUSSYRD230001,172.27.161.222,78.73615002632141,5,"185_batch_size=32,bidirectional=True,clip_value=0.0020,dropout_prob=0.5000,embedding_dim=16,hidden_dim=32,lr_d=0.0054,lr_g=0.0000,n_disc_steps=1,num_heads=8,num_layers=2",2.5979738728309376e-05,0.0053935620834328,32,32,16,2,0.5,8,True,1,0.0020034458546236275,rmsprop,25
61475_00186,0.6931625008583069,1724203223,,True,10,2024-08-20_21-20-23,23.80784583091736,242.52582502365112,752674,WUSSYRD230001,172.27.161.222,242.52582502365112,10,"186_batch_size=64,bidirectional=False,clip_value=0.0020,dropout_prob=0.5000,embedding_dim=32,hidden_dim=16,lr_d=0.0001,lr_g=0.0000,n_disc_steps=3,num_heads=8,num_layers=3",3.221687739085168e-05,6.224172798123999e-05,64,16,32,3,0.5,8,False,3,0.002030475027700627,rmsprop,25
61475_00187,0.6930797100067139,1724203427,,True,25,2024-08-20_21-23-47,38.542237520217896,435.5879256725311,752981,WUSSYRD230001,172.27.161.222,435.5879256725311,25,"187_batch_size=32,bidirectional=False,clip_value=0.0021,dropout_prob=0.5000,embedding_dim=16,hidden_dim=128,lr_d=0.0003,lr_g=0.0005,n_disc_steps=1,num_heads=4,num_layers=3",0.0005123010650528578,0.00031658496663206326,32,128,16,3,0.5,4,False,1,0.002108477293620965,rmsprop,25
61475_00188,0.693713366985321,1724203892,,True,25,2024-08-20_21-31-32,29.142096042633057,664.6335852146149,754114,WUSSYRD230001,172.27.161.222,664.6335852146149,25,"188_batch_size=128,bidirectional=True,clip_value=0.0012,dropout_prob=0.5000,embedding_dim=32,hidden_dim=128,lr_d=0.0020,lr_g=0.0002,n_disc_steps=1,num_heads=4,num_layers=2",0.00024076585423949852,0.0019687679975667906,128,128,32,2,0.5,4,True,1,0.0011586804764174609,rmsprop,25
61475_00189,0.6932377815246582,1724205826,,True,20,2024-08-20_22-03-46,119.62815117835999,2395.5130677223206,755422,WUSSYRD230001,172.27.161.222,2395.5130677223206,20,"189_batch_size=32,bidirectional=False,clip_value=0.0037,dropout_prob=0.2500,embedding_dim=64,hidden_dim=32,lr_d=0.0016,lr_g=0.0007,n_disc_steps=5,num_heads=4,num_layers=2",0.0006927130666160913,0.001587884377751098,32,32,64,2,0.25,4,False,5,0.003714604504808506,rmsprop,25
61475_00190,0.693757176399231,1724204183,,True,5,2024-08-20_21-36-23,57.15950155258179,287.9943344593048,758752,WUSSYRD230001,172.27.161.222,287.9943344593048,5,"190_batch_size=128,bidirectional=False,clip_value=0.0012,dropout_prob=0.5000,embedding_dim=16,hidden_dim=16,lr_d=0.0091,lr_g=0.0001,n_disc_steps=5,num_heads=2,num_layers=2",9.561647153595446e-05,0.009137730485671592,128,16,16,2,0.5,2,False,5,0.0012136830559774912,rmsprop,25
61475_00191,0.6931275129318237,1724206955,,True,25,2024-08-20_22-22-35,111.24652814865112,2769.1585822105408,760872,WUSSYRD230001,172.27.161.222,2769.1585822105408,25,"191_batch_size=32,bidirectional=False,clip_value=0.0045,dropout_prob=0.2500,embedding_dim=64,hidden_dim=16,lr_d=0.0001,lr_g=0.0039,n_disc_steps=5,num_heads=2,num_layers=2",0.003890087589825634,8.187462625033944e-05,32,16,64,2,0.25,2,False,5,0.004454135945453677,rmsprop,25
61475_00192,0.6932438015937805,1724206154,,True,5,2024-08-20_22-09-14,63.91272521018982,324.5725736618042,771315,WUSSYRD230001,172.27.161.222,324.5725736618042,5,"192_batch_size=64,bidirectional=False,clip_value=0.0027,dropout_prob=0.5000,embedding_dim=16,hidden_dim=128,lr_d=0.0056,lr_g=0.0000,n_disc_steps=3,num_heads=8,num_layers=2",4.1802721675881846e-05,0.0056079192309504595,64,128,16,2,0.5,8,False,3,0.002729638461465587,rmsprop,25
61475_00193,0.6931765675544739,1724207041,,True,10,2024-08-20_22-24-01,88.28065276145935,883.5221445560455,773633,WUSSYRD230001,172.27.161.222,883.5221445560455,10,"193_batch_size=64,bidirectional=False,clip_value=0.0011,dropout_prob=0.5000,embedding_dim=16,hidden_dim=32,lr_d=0.0001,lr_g=0.0100,n_disc_steps=5,num_heads=8,num_layers=3",0.009994194969854705,0.00012046860105578599,64,32,16,3,0.5,8,False,5,0.0010896482127073245,rmsprop,25
61475_00194,0.6931583285331726,1724207505,,True,20,2024-08-20_22-31-45,27.066298961639404,546.509560585022,778869,WUSSYRD230001,172.27.161.222,546.509560585022,20,"194_batch_size=64,bidirectional=False,clip_value=0.0047,dropout_prob=0.5000,embedding_dim=32,hidden_dim=128,lr_d=0.0000,lr_g=0.0001,n_disc_steps=1,num_heads=8,num_layers=3",8.234982764485869e-05,3.777435588470143e-05,64,128,32,3,0.5,8,False,1,0.004729313909327301,rmsprop,25
61475_00195,0.6977106928825378,1724208621,,True,10,2024-08-20_22-50-21,158.10327172279358,1577.6298077106476,779699,WUSSYRD230001,172.27.161.222,1577.6298077106476,10,"195_batch_size=32,bidirectional=True,clip_value=0.0091,dropout_prob=0.2500,embedding_dim=16,hidden_dim=128,lr_d=0.0174,lr_g=0.0024,n_disc_steps=5,num_heads=2,num_layers=2",0.0023673697986773255,0.017376498057774067,32,128,16,2,0.25,2,True,5,0.009105545539983585,rmsprop,25
61475_00196,0.6932535767555237,1724208089,,True,10,2024-08-20_22-41-29,57.92173147201538,580.323028087616,783120,WUSSYRD230001,172.27.161.222,580.323028087616,10,"196_batch_size=64,bidirectional=True,clip_value=0.0019,dropout_prob=0.2500,embedding_dim=16,hidden_dim=64,lr_d=0.0005,lr_g=0.0141,n_disc_steps=3,num_heads=4,num_layers=3",0.014146477962353078,0.000537260283725784,64,64,16,3,0.25,4,True,3,0.001875065120585088,rmsprop,25
61475_00197,0.6931546330451965,1724208402,,True,5,2024-08-20_22-46-42,61.2641806602478,310.2582948207855,786999,WUSSYRD230001,172.27.161.222,310.2582948207855,5,"197_batch_size=128,bidirectional=False,clip_value=0.0020,dropout_prob=0.5000,embedding_dim=64,hidden_dim=16,lr_d=0.0000,lr_g=0.0082,n_disc_steps=5,num_heads=8,num_layers=3",0.00815751786674658,2.9926831330246976e-05,128,16,64,3,0.5,8,False,5,0.0019850440935550964,rmsprop,25
61475_00198,0.6931471824645996,1724211473,,True,20,2024-08-20_23-37-53,153.46478748321533,3068.2012407779694,789166,WUSSYRD230001,172.27.161.222,3068.2012407779694,20,"198_batch_size=32,bidirectional=True,clip_value=0.0045,dropout_prob=0.5000,embedding_dim=32,hidden_dim=128,lr_d=0.0005,lr_g=0.0073,n_disc_steps=5,num_heads=4,num_layers=3",0.007319945993254135,0.0004785155447897373,32,128,32,3,0.5,4,True,5,0.004456180292412362,rmsprop,25
61475_00199,0.6950792074203491,1724209339,,True,5,2024-08-20_23-02-19,142.23059630393982,715.4612786769867,790731,WUSSYRD230001,172.27.161.222,715.4612786769867,5,"199_batch_size=32,bidirectional=True,clip_value=0.0039,dropout_prob=0.2500,embedding_dim=64,hidden_dim=64,lr_d=0.0080,lr_g=0.0153,n_disc_steps=5,num_heads=8,num_layers=3",0.01527659316353816,0.007965721489337206,32,64,64,3,0.25,8,True,5,0.003922233623037476,rmsprop,25
